ID,kidney_size,kidney_size_ratio,SE2_kidney_mean,SE2_kidney_std,SE2_kidney_min,SE2_kidney_median,SE2_kidney_max,SE3_kidney_mean,SE3_kidney_std,SE3_kidney_min,SE3_kidney_median,SE3_kidney_max
case_001,221987,0.010592664713175833,164.70628910701978,94.66872154425077,-100.0,186.0,376.0,133.65536720618775,69.28097736298393,-100.0,164.50584411621094,236.30795
case_002,182833,0.005191426265806431,186.63904765551078,101.41038943213215,-100.0,202.0,375.0,145.07413869487456,64.3311112527202,-100.0,173.433349609375,253.09155
case_003,200862,0.0077881978686621875,146.02946799295037,92.57271882282583,-100.0,168.0,328.0,136.67914289412633,72.96734400346068,-100.0,166.99142456054688,246.01279
case_004,185297,0.011442471287762618,97.31999978413035,62.51510155499675,-100.0,111.0,378.0,131.73954246426007,66.39790126613401,-100.0,154.35528564453125,234.32323
case_005,265523,0.00979558080124747,112.00389043510356,75.97452442556404,-100.0,122.0,393.0,122.45786617355182,65.31458427535505,-100.0,142.04269409179688,226.35693
case_006,250767,0.020459587038891957,99.69197302675391,57.78398599890524,-100.0,92.0,347.0,95.01012493669423,50.73721833866873,-96.28614,84.71163177490234,243.41142
case_007,255382,0.014763043958818726,168.43332341355304,122.30115413995318,-100.0,180.0,400.0,149.11732228583062,92.773999136101,-100.0,194.49435424804688,400.0
case_008,313535,0.010824682063480933,132.34395522031033,74.31055381794641,-100.0,151.0,302.0,125.83628622003923,61.41195264603797,-100.0,148.6772918701172,251.0073
case_009,203072,0.014633702019916685,88.41203120075639,54.46044340461203,-100.0,102.0,400.0,141.23810274188466,63.49351257596513,-96.95687,167.76002502441406,288.15863
case_010,299152,0.021735761318741203,113.26958870407017,87.59963909878768,-100.0,120.0,400.0,117.3917874525325,81.98994752794823,-100.0,136.69192504882812,261.1275
case_011,155470,0.006463765329771354,105.73385862224224,69.16541933418083,-100.0,108.0,280.0,124.93664372547758,67.17836168304578,-100.0,138.56675720214844,236.27588
case_012,370085,0.0176595310553126,113.44072037504897,64.15362312698937,-100.0,119.0,400.0,90.7365821365362,46.254987224331515,-100.0,94.47837829589844,400.0
case_013,172395,0.01169443111861699,117.64195597320108,59.851593812495175,-100.0,132.0,309.0,152.82317932654658,60.541067492350244,-100.0,171.08041381835938,287.01495
case_014,302773,0.018860472940500927,77.58823276844369,64.49150705779014,-100.0,83.0,245.0,108.24515396022763,75.69630995517531,-100.0,144.01629638671875,224.79933
case_015,163935,0.010293235560728772,119.0777564278525,78.9991972247864,-100.0,119.0,332.0,114.96057583798456,65.83615296487318,-100.0,141.73260498046875,236.24411
case_017,299240,0.011844416832276345,91.11758454752038,63.214377964510746,-100.0,111.0,289.0,80.89137147440182,51.69502014939444,-100.0,100.54094696044922,148.2757
case_018,115129,0.010847852854612823,108.34843523352066,50.3664923503057,-100.0,115.0,293.0,180.6102719558061,54.63496822971735,-100.0,194.15115356445312,297.80493
case_019,162054,0.007732811774693997,132.86320609179657,85.89352904824855,-100.0,147.0,400.0,120.47547113924988,66.94817017808342,-100.0,142.453369140625,218.78406
case_020,143891,0.01199752430317664,89.36225337234434,55.61424162034663,-100.0,94.0,269.0,136.62871201117514,62.64653240010293,-100.0,163.7828369140625,364.90497
case_021,162158,0.009930261344358166,139.31506925344416,77.24851818842998,-100.0,152.0,361.0,165.12857830017637,65.78003298961804,-90.210976,189.29025268554688,292.64835
case_022,236047,0.01249993049621992,69.18786936499934,55.060130100698686,-100.0,82.0,313.0,93.08106436430033,55.54603018799693,-100.0,114.84516143798828,192.52632
case_023,403176,0.024101219670826606,126.58406006309899,122.03169280743579,-100.0,69.0,400.0,115.24975692997599,90.2264638946003,-100.0,79.30897521972656,305.97827
case_024,188354,0.012232545791028523,129.1084075729743,77.53009879094748,-100.0,130.0,365.0,134.52273909765654,59.19945132641033,-100.0,154.5977783203125,227.03154
case_025,280466,0.01855317319221069,91.75697589012572,62.69455133318178,-100.0,95.0,297.0,109.93276190340362,62.41939796023797,-100.0,130.5382843017578,242.60866
case_026,159260,0.009413339587614632,78.6190568881075,55.86279868162415,-100.0,82.0,187.0,104.16346854200678,60.291498549704485,-100.0,128.83546447753906,205.05229
case_028,167169,0.013324129052497876,103.56852646124581,60.475062947382945,-100.0,110.0,315.0,157.22608856905288,63.651787301660256,-100.0,182.75253295898438,270.2296
case_029,209853,0.01623428967159627,101.53773355634658,49.54681368874914,-100.0,114.0,290.0,128.6263336716654,42.96927216508483,-100.0,141.8436279296875,228.96327
case_030,432635,0.016922380200336012,75.62348862204861,60.38023483185288,-100.0,79.0,400.0,89.14624105770453,61.036512087898856,-100.0,103.08553314208984,400.0
case_031,339141,0.024778489114272086,60.01485222960362,44.382161360350565,-100.0,56.0,304.0,92.12174877116007,58.338899282314145,-100.0,86.22213745117188,250.24669
case_032,244971,0.015526143797477597,118.92152540504794,60.66699561492879,-100.0,133.0,372.0,130.02112903159966,53.397481515257425,-100.0,146.81924438476562,225.44003
case_033,165993,0.010273013758992361,101.93819016464549,58.92158553186633,-100.0,113.0,340.0,171.39304669474015,67.43728296498125,-100.0,201.0764923095703,280.21924
case_034,422577,0.024143934937409756,90.07054572302799,50.913277874248344,-100.0,99.0,307.0,107.42678375775303,46.784802576213245,-100.0,126.14578247070312,216.50687
case_035,202605,0.016749668900451882,107.48424273833321,54.80642801657256,-100.0,124.0,400.0,157.66483551738605,48.551109015385165,-92.0938,172.41468811035156,400.0
case_036,173860,0.009912603630922967,146.9318417117221,109.50910255611235,-100.0,138.0,353.0,123.58248015644772,72.36403568242294,-100.0,154.47323608398438,253.99422
case_037,132142,0.011033856911729145,100.81045390564695,54.900153283238055,-100.0,115.0,336.0,140.73629883004648,47.46908604476675,-100.0,156.34132385253906,230.91512
case_038,249974,0.013011796107683708,110.10789122068695,66.83850938548935,-100.0,128.0,346.0,122.08785713714227,58.16537471198859,-100.0,144.4442596435547,244.36015
case_039,197105,0.011303012133312291,127.4266456964562,62.6675017584955,-100.0,142.0,287.0,134.61486009994672,41.76823178339638,-100.0,148.29920959472656,199.55397
case_040,257555,0.0232281495717689,76.91713226301178,30.109834489043262,-100.0,81.0,237.0,101.16201976276912,37.07602123934743,-100.0,108.47211456298828,198.61931
case_041,205683,0.010532825804104588,75.38294365601435,48.9660953895903,-100.0,84.0,315.0,99.56060539762645,51.92931943454994,-100.0,115.88949584960938,211.41397
case_044,269909,0.01476879723675661,158.4886424683875,85.22644336594936,-100.0,171.0,360.0,110.16385522527963,58.47780319943431,-100.0,118.75968933105469,235.87515
case_045,294194,0.015637491112706195,176.3306729573003,90.9923071257173,-100.0,204.0,358.0,154.42684759036555,64.86641862903524,-100.0,179.9876708984375,257.2425
case_046,229985,0.010360535928717747,123.69699328217058,84.38378117162415,-100.0,134.0,283.0,128.17954214405287,73.03159841316644,-100.0,159.43333435058594,246.70088
case_047,296641,0.022060059320418008,88.35378116983155,84.62883570588643,-100.0,90.0,392.0,71.90955397264707,63.67407306775758,-100.0,85.11286926269531,214.34102
case_051,221480,0.008535902685776225,127.64823460357594,87.66480543174556,-100.0,112.0,378.0,128.18976882788513,74.92752792939744,-100.0,150.685791015625,343.5397
case_053,175658,0.013014773262078998,154.87111318584977,89.61481833125772,-100.0,170.0,353.0,156.11368682325883,76.67661079879011,-100.0,190.56948852539062,286.11084
case_055,276050,0.003076087197917902,179.8939105234559,93.15129723739722,-100.0,199.0,327.0,153.52602789349754,75.50639484802183,-100.0,173.13714599609375,300.82083
